date,deepSleepTime,shallowSleepTime,wakeTime,start,stop,REMTime,naps
2022-02-03,23,253,2,2022-02-03 01:08:00+0000,2022-02-03 07:25:00+0000,99,
2022-02-04,69,339,27,2022-02-04 00:20:00+0000,2022-02-04 08:43:00+0000,68,
2022-02-05,87,314,3,2022-02-05 00:32:00+0000,2022-02-05 08:22:00+0000,66,
2022-02-06,79,288,27,2022-02-05 23:51:00+0000,2022-02-06 08:16:00+0000,111,
2022-02-07,32,249,0,2022-02-07 02:29:00+0000,2022-02-07 07:26:00+0000,16,
2022-02-08,66,404,0,2022-02-08 00:09:00+0000,2022-02-08 08:47:00+0000,48,
2022-02-09,38,210,1,2022-02-09 02:42:00+0000,2022-02-09 08:02:00+0000,71,
2022-02-10,113,333,11,2022-02-10 00:15:00+0000,2022-02-10 08:56:00+0000,64,
2022-02-11,78,268,24,2022-02-11 00:16:00+0000,2022-02-11 07:55:00+0000,89,
2022-02-12,0,0,0,2022-02-10 23:00:00+0000,2022-02-10 23:00:00+0000,0,
2022-02-13,0,0,0,2022-02-11 23:00:00+0000,2022-02-11 23:00:00+0000,0,
2022-02-14,0,0,0,2022-02-12 23:00:00+0000,2022-02-12 23:00:00+0000,0,
2022-02-15,67,224,21,2022-02-15 01:14:00+0000,2022-02-15 08:23:00+0000,117,
2022-02-16,80,292,5,2022-02-15 23:55:00+0000,2022-02-16 06:46:00+0000,34,
2022-02-17,75,340,8,2022-02-16 23:54:00+0000,2022-02-17 08:18:00+0000,81,
2022-02-18,70,239,35,2022-02-17 23:54:00+0000,2022-02-18 07:29:00+0000,111,
2022-02-19,78,277,0,2022-02-19 00:50:00+0000,2022-02-19 08:01:00+0000,76,
2022-02-20,89,308,1,2022-02-20 02:23:00+0000,2022-02-20 09:43:00+0000,42,
2022-02-21,71,258,19,2022-02-21 00:20:00+0000,2022-02-21 08:21:00+0000,133,
2022-02-22,90,274,22,2022-02-22 00:42:00+0000,2022-02-22 08:51:00+0000,103,
2022-02-23,80,325,22,2022-02-23 00:10:00+0000,2022-02-23 08:26:00+0000,69,
2022-02-24,63,357,0,2022-02-24 00:10:00+0000,2022-02-24 08:30:00+0000,80,
2022-02-25,84,283,24,2022-02-24 23:59:00+0000,2022-02-25 08:11:00+0000,101,
2022-02-26,48,380,16,2022-02-26 00:13:00+0000,2022-02-26 09:07:00+0000,90,
2022-02-27,46,392,8,2022-02-27 00:09:00+0000,2022-02-27 08:46:00+0000,71,
2022-02-28,99,274,37,2022-02-28 00:32:00+0000,2022-02-28 08:33:00+0000,71,
2022-03-01,36,303,3,2022-03-01 00:43:00+0000,2022-03-01 08:26:00+0000,121,
2022-03-02,63,353,3,2022-03-02 00:48:00+0000,2022-03-02 08:25:00+0000,38,
2022-03-03,72,353,5,2022-03-03 00:35:00+0000,2022-03-03 08:50:00+0000,65,
2022-03-04,45,221,56,2022-03-04 00:51:00+0000,2022-03-04 08:21:00+0000,128,
2022-03-05,71,273,0,2022-03-05 00:22:00+0000,2022-03-05 07:12:00+0000,66,
2022-03-06,41,287,1,2022-03-06 01:30:00+0000,2022-03-06 08:55:00+0000,116,
2022-03-07,87,205,9,2022-03-07 00:58:00+0000,2022-03-07 07:41:00+0000,102,
2022-03-08,74,309,5,2022-03-08 01:04:00+0000,2022-03-08 08:30:00+0000,58,
2022-03-09,87,291,10,2022-03-09 01:21:00+0000,2022-03-09 08:17:00+0000,28,
2022-03-10,72,229,44,2022-03-10 00:26:00+0000,2022-03-10 08:07:00+0000,116,
2022-03-11,103,328,14,2022-03-11 00:34:00+0000,2022-03-11 08:29:00+0000,30,
2022-03-12,94,331,32,2022-03-12 00:11:00+0000,2022-03-12 08:30:00+0000,42,
2022-03-13,91,252,40,2022-03-13 00:59:00+0000,2022-03-13 09:15:00+0000,113,
2022-03-14,95,358,9,2022-03-14 00:08:00+0000,2022-03-14 08:12:00+0000,22,
2022-03-15,90,302,3,2022-03-15 00:33:00+0000,2022-03-15 07:53:00+0000,45,
2022-03-16,71,334,0,2022-03-16 00:19:00+0000,2022-03-16 07:48:00+0000,44,
2022-03-17,78,195,1,2022-03-17 00:55:00+0000,2022-03-17 07:01:00+0000,92,
2022-03-18,95,313,8,2022-03-18 00:35:00+0000,2022-03-18 08:21:00+0000,50,
2022-03-19,58,308,5,2022-03-18 23:33:00+0000,2022-03-19 07:47:00+0000,123,
2022-03-20,87,379,1,2022-03-19 23:41:00+0000,2022-03-20 08:00:00+0000,32,
2022-03-21,34,234,46,2022-03-21 00:06:00+0000,2022-03-21 07:16:00+0000,116,
2022-03-22,65,307,54,2022-03-22 00:05:00+0000,2022-03-22 07:52:00+0000,41,
2022-03-23,71,220,26,2022-03-23 00:01:00+0000,2022-03-23 07:10:00+0000,112,
2022-03-24,27,267,6,2022-03-24 01:53:00+0000,2022-03-24 08:00:00+0000,67,
2022-03-25,32,229,40,2022-03-25 00:26:00+0000,2022-03-25 07:11:00+0000,104,
2022-03-26,96,249,4,2022-03-25 23:53:00+0000,2022-03-26 07:36:00+0000,114,
2022-03-27,46,260,1,2022-03-27 02:03:00+0000,2022-03-27 07:37:00+0000,27,
2022-03-28,65,339,2,2022-03-27 22:36:00+0000,2022-03-28 06:31:00+0000,69,
2022-03-29,70,289,1,2022-03-29 00:34:00+0000,2022-03-29 06:56:00+0000,22,
2022-03-30,63,360,0,2022-03-29 22:21:00+0000,2022-03-30 06:09:00+0000,45,
2022-03-31,65,311,3,2022-03-31 00:01:00+0000,2022-03-31 06:56:00+0000,36,
2022-04-01,88,297,1,2022-03-31 22:32:00+0000,2022-04-01 07:01:00+0000,123,
2022-04-02,78,350,4,2022-04-01 22:56:00+0000,2022-04-02 07:18:00+0000,70,
2022-04-03,94,369,0,2022-04-02 23:12:00+0000,2022-04-03 07:33:00+0000,38,
2022-04-04,68,258,25,2022-04-03 22:52:00+0000,2022-04-04 06:40:00+0000,117,
2022-04-05,57,247,8,2022-04-05 00:20:00+0000,2022-04-05 07:06:00+0000,94,
2022-04-06,98,309,0,2022-04-05 22:22:00+0000,2022-04-06 06:15:00+0000,66,
2022-04-07,71,323,0,2022-04-06 23:53:00+0000,2022-04-07 07:06:00+0000,39,
2022-04-08,82,264,3,2022-04-07 22:59:00+0000,2022-04-08 06:17:00+0000,89,
2022-04-09,68,240,26,2022-04-08 23:56:00+0000,2022-04-09 06:21:00+0000,51,"[{\"start\":\"2022-01-08 00:33:28+0000\",\"end\":\"2022-01-08 00:34:01+0000\"}]"
2022-04-10,76,260,1,2022-04-10 00:04:00+0000,2022-04-10 06:29:00+0000,48,
2022-04-11,64,235,10,2022-04-11 00:09:00+0000,2022-04-11 07:06:00+0000,108,
2022-04-12,82,215,21,2022-04-12 01:11:00+0000,2022-04-12 07:33:00+0000,64,
2022-04-13,75,379,0,2022-04-12 22:54:00+0000,2022-04-13 07:12:00+0000,44,
2022-04-14,69,251,17,2022-04-14 00:22:00+0000,2022-04-14 07:01:00+0000,62,
2022-04-15,0,0,0,2022-04-13 22:00:00+0000,2022-04-13 22:00:00+0000,0,
2022-04-16,59,267,39,2022-04-15 23:57:00+0000,2022-04-16 07:42:00+0000,100,
2022-04-17,39,274,24,2022-04-16 23:58:00+0000,2022-04-17 06:37:00+0000,62,
2022-04-18,67,188,0,2022-04-17 23:06:00+0000,2022-04-18 04:11:00+0000,50,
2022-04-19,68,184,68,2022-04-18 22:57:00+0000,2022-04-19 06:17:00+0000,120,
2022-04-20,80,234,9,2022-04-19 23:26:00+0000,2022-04-20 06:30:00+0000,101,
2022-04-21,104,209,28,2022-04-20 23:20:00+0000,2022-04-21 06:23:00+0000,82,
2022-04-22,94,298,0,2022-04-21 22:54:00+0000,2022-04-22 06:30:00+0000,64,
2022-04-23,47,271,37,2022-04-22 23:31:00+0000,2022-04-23 07:02:00+0000,96,
2022-04-24,55,271,1,2022-04-23 23:35:00+0000,2022-04-24 05:25:00+0000,23,
2022-04-25,88,295,11,2022-04-24 23:14:00+0000,2022-04-25 06:30:00+0000,42,
2022-04-26,60,282,7,2022-04-26 00:17:00+0000,2022-04-26 07:18:00+0000,72,
2022-04-27,49,330,0,2022-04-26 23:28:00+0000,2022-04-27 06:52:00+0000,65,
2022-04-28,78,261,12,2022-04-27 22:59:00+0000,2022-04-28 06:02:00+0000,72,"[{\"start\":\"2022-01-08 00:36:09+0000\",\"end\":\"2022-01-08 00:37:18+0000\"}]"
2022-04-29,58,221,39,2022-04-28 23:23:00+0000,2022-04-29 06:22:00+0000,101,
2022-04-30,55,384,28,2022-04-29 23:30:00+0000,2022-04-30 08:10:00+0000,53,"[{\"start\":\"2022-01-08 00:35:38+0000\",\"end\":\"2022-01-08 00:36:14+0000\"}]"
2022-05-01,68,284,1,2022-04-30 23:17:00+0000,2022-05-01 05:47:00+0000,37,
2022-05-02,0,0,0,2022-04-30 22:00:00+0000,2022-04-30 22:00:00+0000,0,
2022-05-03,49,159,56,2022-05-03 01:28:00+0000,2022-05-03 06:58:00+0000,66,
2022-05-04,85,255,7,2022-05-03 23:06:00+0000,2022-05-04 06:11:00+0000,78,
2022-05-05,0,0,0,2022-05-03 22:00:00+0000,2022-05-03 22:00:00+0000,0,"[{\"start\":\"2022-01-08 00:35:57+0000\",\"end\":\"2022-01-08 00:37:18+0000\"}]"
2022-05-06,53,253,3,2022-05-05 23:45:00+0000,2022-05-06 06:54:00+0000,120,"[{\"start\":\"2022-01-08 00:35:36+0000\",\"end\":\"2022-01-08 00:35:55+0000\"},{\"start\":\"2022-01-08 00:35:56+0000\",\"end\":\"2022-01-08 00:36:22+0000\"},{\"start\":\"2022-01-08 00:36:23+0000\",\"end\":\"2022-01-08 00:37:07+0000\"},{\"start\":\"2022-01-08 00:37:08+0000\",\"end\":\"2022-01-08 00:37:39+0000\"},{\"start\":\"2022-01-08 00:37:40+0000\",\"end\":\"2022-01-08 00:38:49+0000\"}]"
2022-05-07,71,362,8,2022-05-06 23:08:00+0000,2022-05-07 07:52:00+0000,83,
2022-05-08,0,0,0,2022-05-06 22:00:00+0000,2022-05-06 22:00:00+0000,0,
2022-05-09,67,317,17,2022-05-08 23:15:00+0000,2022-05-09 06:57:00+0000,61,"[{\"start\":\"2022-01-08 00:39:08+0000\",\"end\":\"2022-01-08 00:39:39+0000\"}]"
2022-05-10,84,290,1,2022-05-09 22:47:00+0000,2022-05-10 05:51:00+0000,49,
2022-05-11,36,316,51,2022-05-10 22:58:00+0000,2022-05-11 06:47:00+0000,66,
2022-05-12,60,353,11,2022-05-11 22:38:00+0000,2022-05-12 06:35:00+0000,53,
2022-05-13,53,257,29,2022-05-12 22:40:00+0000,2022-05-13 06:05:00+0000,106,
2022-05-14,43,222,44,2022-05-14 01:04:00+0000,2022-05-14 07:34:00+0000,81,
2022-05-15,46,260,19,2022-05-15 00:41:00+0000,2022-05-15 07:42:00+0000,96,
2022-05-16,51,356,0,2022-05-15 23:38:00+0000,2022-05-16 07:17:00+0000,52,"[{\"start\":\"2022-01-08 00:37:26+0000\",\"end\":\"2022-01-08 00:39:11+0000\"}]"
2022-05-17,102,278,60,2022-05-16 23:06:00+0000,2022-05-17 07:24:00+0000,58,
2022-05-18,49,284,1,2022-05-17 23:45:00+0000,2022-05-18 05:57:00+0000,38,
2022-05-19,56,177,54,2022-05-19 01:14:00+0000,2022-05-19 07:13:00+0000,72,
2022-05-20,55,289,22,2022-05-19 23:24:00+0000,2022-05-20 06:49:00+0000,79,
2022-05-21,79,312,32,2022-05-21 00:22:00+0000,2022-05-21 08:14:00+0000,49,
2022-05-22,41,193,99,2022-05-21 22:46:00+0000,2022-05-22 06:01:00+0000,102,
2022-05-23,60,335,2,2022-05-22 23:07:00+0000,2022-05-23 06:08:00+0000,24,
2022-05-24,104,253,13,2022-05-23 23:14:00+0000,2022-05-24 07:18:00+0000,114,
2022-05-25,61,328,0,2022-05-24 23:23:00+0000,2022-05-25 07:11:00+0000,79,
2022-05-26,112,303,33,2022-05-25 22:49:00+0000,2022-05-26 07:45:00+0000,88,
2022-05-27,34,329,3,2022-05-27 00:02:00+0000,2022-05-27 06:29:00+0000,21,
2022-05-28,46,297,0,2022-05-27 23:48:00+0000,2022-05-28 06:15:00+0000,44,
2022-05-29,68,282,0,2022-05-28 23:26:00+0000,2022-05-29 05:40:00+0000,24,
2022-05-30,47,338,3,2022-05-29 22:51:00+0000,2022-05-30 06:31:00+0000,72,"[{\"start\":\"2022-01-08 00:35:51+0000\",\"end\":\"2022-01-08 00:36:09+0000\"}]"
2022-05-31,81,276,5,2022-05-30 23:18:00+0000,2022-05-31 06:13:00+0000,53,
2022-06-01,63,328,2,2022-05-31 23:09:00+0000,2022-06-01 06:38:00+0000,56,
2022-06-02,68,289,27,2022-06-01 23:26:00+0000,2022-06-02 07:21:00+0000,91,
2022-06-03,75,358,2,2022-06-02 23:15:00+0000,2022-06-03 07:37:00+0000,67,
2022-06-04,67,276,2,2022-06-04 00:11:00+0000,2022-06-04 06:41:00+0000,45,
2022-06-05,60,296,0,2022-06-04 23:11:00+0000,2022-06-05 05:41:00+0000,34,
2022-06-06,49,366,6,2022-06-05 22:51:00+0000,2022-06-06 06:36:00+0000,44,
2022-06-07,79,348,8,2022-06-06 22:15:00+0000,2022-06-07 06:25:00+0000,55,
2022-06-08,89,278,7,2022-06-07 23:31:00+0000,2022-06-08 06:27:00+0000,42,
2022-06-09,75,264,13,2022-06-08 23:18:00+0000,2022-06-09 06:29:00+0000,79,
2022-06-10,78,297,9,2022-06-09 23:23:00+0000,2022-06-10 06:14:00+0000,27,
2022-06-11,88,280,7,2022-06-11 00:27:00+0000,2022-06-11 07:13:00+0000,31,
2022-06-12,45,363,20,2022-06-11 23:40:00+0000,2022-06-12 07:20:00+0000,32,
2022-06-13,62,284,2,2022-06-13 00:29:00+0000,2022-06-13 06:59:00+0000,42,
2022-06-14,92,314,4,2022-06-13 22:54:00+0000,2022-06-14 06:45:00+0000,61,
2022-06-15,50,359,0,2022-06-14 23:41:00+0000,2022-06-15 06:55:00+0000,25,
2022-06-16,45,264,2,2022-06-16 00:45:00+0000,2022-06-16 07:40:00+0000,104,
2022-06-17,84,208,20,2022-06-16 23:20:00+0000,2022-06-17 05:46:00+0000,74,
2022-06-18,65,321,2,2022-06-18 00:07:00+0000,2022-06-18 07:50:00+0000,75,
2022-06-19,103,334,9,2022-06-18 23:36:00+0000,2022-06-19 07:46:00+0000,44,"[{\"start\":\"2022-01-08 00:34:52+0000\",\"end\":\"2022-01-08 00:35:49+0000\"},{\"start\":\"2022-01-08 00:39:19+0000\",\"end\":\"2022-01-08 00:40:02+0000\"}]"
2022-06-20,63,340,0,2022-06-19 23:32:00+0000,2022-06-20 06:50:00+0000,35,
2022-06-21,27,273,1,2022-06-20 22:56:00+0000,2022-06-21 04:38:00+0000,41,
2022-06-22,63,204,0,2022-06-21 22:45:00+0000,2022-06-22 03:45:00+0000,33,
2022-06-23,43,333,8,2022-06-22 23:53:00+0000,2022-06-23 06:57:00+0000,40,
2022-06-24,48,300,29,2022-06-23 23:09:00+0000,2022-06-24 06:35:00+0000,69,
2022-06-25,51,379,3,2022-06-24 23:02:00+0000,2022-06-25 06:59:00+0000,44,
2022-06-26,61,299,18,2022-06-25 23:51:00+0000,2022-06-26 07:01:00+0000,52,
2022-06-27,89,348,0,2022-06-26 23:04:00+0000,2022-06-27 06:56:00+0000,35,
2022-06-28,79,302,4,2022-06-27 22:48:00+0000,2022-06-28 05:39:00+0000,26,
2022-06-29,68,296,3,2022-06-28 23:12:00+0000,2022-06-29 05:53:00+0000,34,
2022-06-30,84,303,25,2022-06-29 22:46:00+0000,2022-06-30 06:24:00+0000,46,
2022-07-01,66,326,5,2022-06-30 23:43:00+0000,2022-07-01 06:44:00+0000,24,
2022-07-02,74,284,12,2022-07-01 22:56:00+0000,2022-07-02 05:30:00+0000,24,
2022-07-03,48,258,5,2022-07-02 23:13:00+0000,2022-07-03 05:43:00+0000,79,
2022-07-04,73,235,28,2022-07-03 23:22:00+0000,2022-07-04 05:57:00+0000,59,
2022-07-05,86,310,2,2022-07-04 22:54:00+0000,2022-07-05 06:33:00+0000,61,
2022-07-06,70,318,0,2022-07-05 23:17:00+0000,2022-07-06 06:21:00+0000,36,
2022-07-07,62,346,0,2022-07-06 23:10:00+0000,2022-07-07 06:43:00+0000,45,
2022-07-08,63,272,42,2022-07-07 22:49:00+0000,2022-07-08 05:57:00+0000,51,
2022-07-09,70,350,3,2022-07-08 23:30:00+0000,2022-07-09 07:00:00+0000,27,
2022-07-10,59,378,1,2022-07-09 23:01:00+0000,2022-07-10 07:29:00+0000,70,
2022-07-11,70,283,9,2022-07-10 23:25:00+0000,2022-07-11 06:19:00+0000,52,
2022-07-12,88,289,2,2022-07-11 23:42:00+0000,2022-07-12 06:46:00+0000,45,
2022-07-13,87,259,23,2022-07-12 23:19:00+0000,2022-07-13 07:07:00+0000,99,
2022-07-14,38,340,9,2022-07-13 23:33:00+0000,2022-07-14 06:47:00+0000,47,
2022-07-15,76,298,0,2022-07-14 23:11:00+0000,2022-07-15 06:35:00+0000,70,
2022-07-16,56,257,0,2022-07-15 22:34:00+0000,2022-07-16 04:15:00+0000,28,
2022-07-17,48,179,3,2022-07-17 02:34:00+0000,2022-07-17 07:08:00+0000,44,
2022-07-18,54,367,0,2022-07-17 22:54:00+0000,2022-07-18 07:00:00+0000,65,
2022-07-19,62,278,12,2022-07-18 22:57:00+0000,2022-07-19 07:00:00+0000,131,
2022-07-20,97,323,3,2022-07-19 23:18:00+0000,2022-07-20 06:57:00+0000,36,
2022-07-21,43,297,11,2022-07-20 23:54:00+0000,2022-07-21 06:51:00+0000,66,"[{\"start\":\"2022-01-08 00:40:02+0000\",\"end\":\"2022-01-08 00:40:45+0000\"}]"
2022-07-22,84,276,49,2022-07-21 22:54:00+0000,2022-07-22 06:58:00+0000,75,
2022-07-23,34,234,6,2022-07-22 23:46:00+0000,2022-07-23 05:10:00+0000,50,
2022-07-24,80,284,1,2022-07-23 23:56:00+0000,2022-07-24 06:50:00+0000,49,
2022-07-25,37,323,2,2022-07-25 00:03:00+0000,2022-07-25 06:58:00+0000,53,
2022-07-26,70,259,0,2022-07-26 00:40:00+0000,2022-07-26 06:33:00+0000,24,
2022-07-27,41,382,3,2022-07-26 23:00:00+0000,2022-07-27 07:00:00+0000,54,
2022-07-28,74,242,21,2022-07-27 23:04:00+0000,2022-07-28 05:45:00+0000,64,
2022-07-29,45,310,11,2022-07-28 22:32:00+0000,2022-07-29 06:22:00+0000,104,
2022-07-30,36,311,37,2022-07-29 23:06:00+0000,2022-07-30 07:46:00+0000,136,
2022-07-31,49,244,42,2022-07-30 23:15:00+0000,2022-07-31 06:40:00+0000,110,
2022-08-01,87,243,59,2022-07-31 22:43:00+0000,2022-08-01 06:46:00+0000,94,
2022-08-02,92,282,4,2022-08-01 22:28:00+0000,2022-08-02 05:26:00+0000,40,
2022-08-03,82,286,21,2022-08-02 22:35:00+0000,2022-08-03 06:51:00+0000,107,
2022-08-04,72,261,3,2022-08-03 23:10:00+0000,2022-08-04 06:54:00+0000,128,
2022-08-05,66,361,20,2022-08-04 22:11:00+0000,2022-08-05 06:52:00+0000,74,
2022-08-06,57,307,29,2022-08-05 22:24:00+0000,2022-08-06 06:42:00+0000,105,
2022-08-07,106,229,55,2022-08-06 23:11:00+0000,2022-08-07 07:13:00+0000,92,
2022-08-08,105,309,6,2022-08-07 22:25:00+0000,2022-08-08 06:24:00+0000,59,
2022-08-09,50,278,0,2022-08-08 23:04:00+0000,2022-08-09 05:31:00+0000,59,
2022-08-10,0,0,0,2022-08-08 22:00:00+0000,2022-08-08 22:00:00+0000,0,
2022-08-11,93,262,11,2022-08-10 22:47:00+0000,2022-08-11 06:16:00+0000,83,
2022-08-12,46,352,19,2022-08-11 23:28:00+0000,2022-08-12 06:59:00+0000,34,
2022-08-13,53,375,13,2022-08-12 22:22:00+0000,2022-08-13 07:40:00+0000,117,
2022-08-14,20,225,0,2022-08-14 01:13:00+0000,2022-08-14 06:47:00+0000,89,
2022-08-15,84,350,44,2022-08-14 23:00:00+0000,2022-08-15 08:10:00+0000,72,
2022-08-16,98,270,33,2022-08-15 23:09:00+0000,2022-08-16 06:38:00+0000,48,
2022-08-17,100,302,2,2022-08-16 22:46:00+0000,2022-08-17 06:42:00+0000,72,
2022-08-18,104,251,16,2022-08-17 23:02:00+0000,2022-08-18 06:55:00+0000,102,
2022-08-19,114,261,16,2022-08-18 22:24:00+0000,2022-08-19 06:15:00+0000,80,"[{\"start\":\"2022-01-08 00:37:15+0000\",\"end\":\"2022-01-08 00:38:41+0000\"}]"
2022-08-20,57,276,10,2022-08-20 00:31:00+0000,2022-08-20 07:12:00+0000,58,
2022-08-21,113,202,76,2022-08-20 22:32:00+0000,2022-08-21 06:46:00+0000,103,
2022-08-22,18,274,17,2022-08-21 23:12:00+0000,2022-08-22 06:18:00+0000,117,
2022-08-23,56,326,25,2022-08-22 22:25:00+0000,2022-08-23 06:40:00+0000,88,
2022-08-24,41,285,10,2022-08-23 22:55:00+0000,2022-08-24 05:50:00+0000,79,
2022-08-25,15,136,0,2022-08-25 00:09:00+0000,2022-08-25 03:57:00+0000,77,
2022-08-26,54,240,44,2022-08-25 23:24:00+0000,2022-08-26 06:37:00+0000,95,
2022-08-27,74,166,40,2022-08-26 22:54:00+0000,2022-08-27 05:12:00+0000,98,
2022-08-28,58,276,61,2022-08-27 22:47:00+0000,2022-08-28 07:10:00+0000,108,
2022-08-29,98,297,19,2022-08-28 22:34:00+0000,2022-08-29 06:13:00+0000,45,
2022-08-30,73,259,0,2022-08-29 22:47:00+0000,2022-08-30 05:04:00+0000,45,
2022-08-31,112,279,42,2022-08-30 21:35:00+0000,2022-08-31 06:37:00+0000,109,
2022-09-01,39,266,11,2022-08-31 23:08:00+0000,2022-09-01 05:09:00+0000,45,
2022-09-02,85,260,51,2022-09-01 22:43:00+0000,2022-09-02 06:45:00+0000,86,
2022-09-03,62,351,2,2022-09-02 22:45:00+0000,2022-09-03 06:34:00+0000,54,
2022-09-04,69,349,4,2022-09-03 23:05:00+0000,2022-09-04 07:01:00+0000,54,
2022-09-05,61,272,0,2022-09-04 22:02:00+0000,2022-09-05 05:41:00+0000,126,
2022-09-06,68,254,23,2022-09-05 22:36:00+0000,2022-09-06 05:40:00+0000,79,
2022-09-07,55,366,19,2022-09-06 22:02:00+0000,2022-09-07 06:31:00+0000,69,"[{\"start\":\"2022-01-08 00:33:38+0000\",\"end\":\"2022-01-08 00:34:34+0000\"}]"
2022-09-08,68,348,9,2022-09-07 22:35:00+0000,2022-09-08 06:20:00+0000,40,
