date,steps,distance,runDistance,calories
2019-11-29,0,0,0,0
2019-11-30,4930,3499,294,111
2019-12-01,586,368,119,19
2019-12-02,6509,4661,314,140
2019-12-03,7711,5332,491,156
2019-12-04,6234,4349,373,129
2019-12-05,5925,4101,323,122
2019-12-06,7081,4948,263,142
2019-12-07,7063,4870,669,141
2019-12-08,881,558,167,22
2019-12-09,5878,4162,364,129
2019-12-10,5584,3887,211,113
2019-12-11,5479,3867,375,116
2019-12-12,8498,5926,1051,174
2019-12-13,5104,3558,192,106
2019-12-14,3435,2457,260,75
2019-12-15,6763,4823,336,145
2019-12-16,8137,6054,221,184
2019-12-17,7410,5184,392,151
2019-12-18,11928,8339,283,236
2019-12-19,8336,5903,255,170
2019-12-20,2769,1961,125,60
2019-12-21,2426,1530,272,57
2019-12-22,6117,3896,303,110
2019-12-23,15276,11115,372,311
2019-12-24,2642,1662,274,59
2019-12-25,1244,781,174,31
2019-12-26,2626,1667,302,53
2019-12-27,1361,886,169,31
2019-12-28,877,550,132,22
2019-12-29,1186,744,130,27
2019-12-30,6634,4561,574,135
2019-12-31,937,588,88,23
2020-01-01,2292,1438,178,47
2020-01-02,10680,7392,372,218
2020-01-03,5131,3696,317,126
2020-01-04,7409,5270,319,161
2020-01-05,1489,951,236,35
2020-01-06,534,335,105,14
2020-01-07,6674,4729,245,135
2020-01-08,8851,6128,787,180
2020-01-09,5227,3720,297,110
2020-01-10,8938,6332,510,190
2020-01-11,6926,4996,204,153
2020-01-12,1280,803,120,27
2020-01-13,6092,4255,298,121
2020-01-14,5385,3769,486,118
2020-01-15,9058,6265,468,176
2020-01-16,5172,3596,169,104
2020-01-17,5851,4137,328,125
2020-01-18,6096,4282,285,122
2020-01-19,390,245,52,10
2020-01-20,5245,3711,406,113
2020-01-21,8493,6060,622,183
2020-01-22,8115,5665,559,165
2020-01-23,6606,4501,610,133
2020-01-24,8357,5905,438,176
2020-01-25,3159,2181,272,72
2020-01-26,5987,4270,1213,136
2020-01-27,4782,3431,327,107
2020-01-28,10592,7398,539,206
2020-01-29,10279,7185,1215,210
2020-01-30,4938,3418,292,97
2020-01-31,9817,6933,479,197
2020-02-01,5685,3915,335,115
2020-02-02,590,370,137,18
2020-02-03,7577,5499,252,158
2020-02-04,4439,3163,272,102
2020-02-05,1089,684,182,25
2020-02-06,5222,3682,386,106
2020-02-07,6766,4713,505,135
2020-02-08,6204,4358,333,122
2020-02-09,1750,1098,176,38
2020-02-10,7603,5231,631,153
2020-02-11,1109,696,193,26
2020-02-12,9531,6843,551,196
2020-02-13,1583,1035,167,34
2020-02-14,7359,5135,471,154
2020-02-15,0,0,0,0
2020-02-16,0,0,0,0
2020-02-17,11075,7884,386,221
2020-02-18,2231,1444,172,40
2020-02-19,641,402,89,16
2020-02-20,1557,1073,53,31
2020-02-22,322,202,71,8
2020-02-23,2524,1650,277,53
2020-02-24,4676,3367,325,101
2020-02-25,4033,2936,130,86
2020-02-26,933,585,127,23
2020-02-27,6327,4553,306,131
2020-02-28,6954,5024,278,145
2020-02-29,4307,2850,472,90
2020-03-01,739,464,102,20
2020-03-02,11832,8178,1044,234
2020-03-03,378,237,110,10
2020-03-04,8969,6450,353,188
2020-03-05,9192,6528,452,186
2020-03-06,9536,6730,560,197
2020-03-07,3101,2244,161,70
2020-03-08,864,542,104,19
2020-03-09,8584,6090,381,176
2020-03-10,3896,2907,198,98
2020-03-11,10496,7229,630,199
2020-03-12,3820,2794,96,87
2020-03-13,3606,2637,183,83
2020-03-14,956,600,160,27
2020-03-15,1172,757,128,28
2020-03-16,2229,1538,188,48
2020-03-17,703,441,114,17
2020-03-18,1311,823,165,29
2020-03-19,3088,2183,94,67
2020-03-20,787,494,193,24
2020-03-21,1025,643,80,19
2020-03-22,943,592,136,24
2020-03-23,4371,2974,442,95
2020-03-24,2763,1801,457,59
2020-03-25,826,518,92,19
2020-03-26,505,317,24,11
2020-03-27,1258,789,139,28
2020-03-28,1211,760,145,29
2020-03-29,987,619,85,20
2020-03-30,492,309,75,14
2020-03-31,719,451,94,16
2020-04-01,745,467,142,19
2020-04-02,1005,631,153,20
2020-04-03,805,505,85,20
2020-04-04,0,0,0,0
2020-04-05,0,0,0,0
2020-04-06,0,0,0,0
2020-04-07,0,0,0,0
2020-05-05,1461,926,154,26
2020-05-06,901,565,124,19
2020-05-07,2157,1381,169,39
2020-05-08,2449,1556,192,51
2020-05-09,3755,2357,254,68
2020-05-10,2238,1416,220,48
2020-05-11,1567,983,185,35
2020-05-12,2539,1601,265,45
2020-05-13,1029,646,141,26
2020-05-14,818,513,81,19
2020-05-15,719,451,74,17
2020-05-16,4056,2587,356,77
2020-05-17,2931,1852,157,54
2020-05-18,1468,925,103,30
2020-05-19,1402,889,115,26
2020-05-20,467,293,48,11
2020-05-21,519,326,77,12
2020-05-22,910,571,130,25
2020-05-23,3333,2129,181,61
2020-05-24,1948,1239,230,38
2020-05-25,1650,1055,231,36
2020-05-26,1721,1080,228,37
2020-05-27,0,0,0,0
2020-05-28,947,594,125,23
2020-05-29,684,429,114,18
2020-05-30,731,459,82,16
2020-05-31,577,362,56,13
2020-06-01,615,386,81,17
2020-06-02,555,348,111,16
2020-06-03,1432,899,247,36
2020-06-04,869,545,77,18
2020-06-05,1808,1142,188,37
2020-06-06,5313,3394,381,94
2020-06-07,0,0,0,0
2020-06-08,35,22,0,0
2020-06-09,1212,953,8,28
2020-06-10,0,0,0,0
2020-06-11,26,16,6,1
2020-06-12,2132,1338,180,42
2020-06-13,1356,853,38,22
2020-06-14,649,407,55,15
2020-06-15,900,565,127,24
2020-06-16,427,268,37,8
2020-06-17,740,464,62,16
2020-06-18,8277,5503,297,149
2020-06-19,1057,663,105,24
2020-06-20,895,567,32,16
2020-06-21,36,23,8,1
2020-06-22,49,31,15,1
2020-06-23,925,580,78,21
2020-06-24,1352,851,159,29
2020-06-25,9285,6432,423,184
2020-06-26,2470,1550,305,55
2020-06-27,9280,6155,489,175
2020-06-28,8757,5892,451,176
2020-06-29,3288,2284,179,71
2020-06-30,553,347,69,13
2020-07-01,3140,2182,160,68
2020-07-02,4884,3391,252,100
2020-07-03,947,594,144,24
2020-07-04,6840,4725,217,133
2020-07-05,3789,2659,159,79
2020-07-06,3434,2345,328,76
2020-07-07,4570,3263,256,102
2020-07-08,5418,3763,374,107
2020-07-09,2886,2062,122,64
2020-07-10,6257,4490,250,135
2020-07-11,11591,8195,532,230
2020-07-12,2995,2129,115,65
2020-07-13,6652,4635,393,131
2020-07-14,5471,3795,114,106
2020-07-15,5556,3798,278,110
2020-07-16,6969,4643,213,133
2020-07-17,13560,8968,334,245
2020-07-24,4989,3412,100,98
2020-07-25,5627,4054,119,120
2020-07-26,2274,1520,233,51
2020-07-27,5369,3734,227,109
2020-07-28,676,424,66,12
2020-07-29,2960,2013,170,66
2020-07-30,3417,2384,219,71
2020-07-31,3039,2201,61,64
2020-08-01,12580,8892,502,248
2020-08-02,1420,891,146,31
2020-08-03,7994,5752,351,170
2020-08-04,5782,3922,237,115
2020-08-05,3528,2586,88,75
2020-08-06,5705,3849,390,124
2020-08-07,7262,5097,355,154
2020-08-08,7228,5068,361,147
2020-08-09,884,555,122,22
2020-08-10,8109,5728,365,161
2020-08-11,7523,5431,381,167
2020-08-12,1902,1388,40,42
2020-08-13,5396,3697,227,107
2020-08-14,10853,7804,392,218
2020-08-15,1263,793,270,35
2020-08-16,893,560,134,23
2020-08-17,6713,4833,206,137
2020-08-18,6431,4352,377,136
2020-08-19,4741,3313,221,96
2020-08-20,8737,6156,539,181
2020-08-21,6566,4711,227,133
2020-08-22,5402,3832,83,108
2020-08-23,1239,777,112,26
2020-08-24,6286,4269,402,126
2020-08-25,10618,7475,481,222
2020-08-26,147,92,16,2
2020-08-27,8763,5941,500,172
2020-08-28,10445,7635,214,220
2020-08-29,444,279,69,12
2020-08-30,4408,3111,284,93
2020-08-31,12,8,0,0
